DROP TABLE Fizikai;
DROP TABLE Webes;
DROP TABLE Termek;
DROP TABLE Keszlet;
DROP TABLE Aruhaz;
DROP TABLE Vasarlas;
DROP TABLE Felhasznalo;

-- A Termek tabla attributumai: TermékId, Értékelés, Típus, Név, Műfaj
create table Termek(
 termekid NUMBER(6) NOT NULL,
 ertekeles NUMBER(2),
 tipus VARCHAR2(20),
 nev VARCHAR2(100),
 keszites NUMBER(4),
 mufaj VARCHAR2(20),
 PRIMARY KEY(termekid)
);

-- A Keszlet tabla attributumai: Név, KészletMax, Sum
create table Keszlet(
 keszletid NUMBER(6) NOT NULL,
 keszletmax NUMBER(4),
 sum NUMBER(3),
 PRIMARY KEY(keszletid)
);

-- Az Aruhaz tabla attributumai: ÁruházId, Típus, Kapacitás, Helyszín
create table Aruhaz(
 aruhazid NUMBER(5) NOT NULL,
 tipus VARCHAR2(7),
 helyszin VARCHAR2(100),
 kapacitas NUMBER(6),
 PRIMARY KEY(aruhazid),
 UNIQUE(helyszin)
);

-- A Felhasznalo tabla attributumai: FelhasználóId, Név, Email, SzületésiIdő, ,  MegvásároltTermékekSzáma
create table Felhasznalo(
 felhasznaloid NUMBER(10) NOT NULL,
 nev VARCHAR2(50),
 email VARCHAR2(30),
 szulido DATE,
 megvasarolttermekszama NUMBER(5),
 PRIMARY KEY(felhasznaloid)
);

-- A Vasarlas tabla attributumai: VásárlásId, Dátum, Érték, Értékelés, FelhasználóId
create table Vasarlas(
 vasarlasid NUMBER(10) PRIMARY KEY NOT NULL,
 datum DATE,
 ertek NUMBER(6),
 ertekeles NUMBER(1),
 felhasznaloid NUMBER(7),
 FOREIGN KEY(felhasznaloid) REFERENCES FELHASZNALO(FELHASZNALOID)
);

-- A Fizikai tabla attribútumai: VásárlásId, Áruház.helyszín
create table Fizikai(
 vasarlasid NUMBER(10),
 helyszin VARCHAR(100),
 FOREIGN KEY(vasarlasid) REFERENCES VASARLAS(VASARLASID),
 FOREIGN KEY(helyszin) REFERENCES ARUHAZ(helyszin)
);

-- Az Online table attributumai: VásárlásId, KiszállításIdőpontja, Cím
create table Webes(
 vasarlasid NUMBER(10),
 kiszallidopontja DATE, 
 cim VARCHAR2(20),
 FOREIGN KEY(vasarlasid) REFERENCES VASARLAS(VASARLASID)
);

-- A Termek tabla feltoltese:
INSERT INTO Termek VALUES(1, 4, 'Regény', 'Az utolsó mohikán', '1826', 'Kaland');
INSERT INTO Termek VALUES(2, 3, 'Regény', 'A század legnagyobb hazugsága', '2007', 'Történelmi');
INSERT INTO Termek VALUES(3, 5, 'Regény', 'A mester és Margarita', '1967', 'Fantasy');
INSERT INTO Termek VALUES(4, 2, 'Regény', 'Egri csillagok', '1899', 'Történelmi');
INSERT INTO Termek VALUES(5, 4, 'Regény', 'Vuk', '1965', 'Gyerekkönyv');
INSERT INTO Termek VALUES(6, 5, 'Regény', 'Az Élet Útjai', '2006', 'Önéletrajz');
INSERT INTO Termek VALUES(7, 4, 'Regény', 'Az aranyember', '1902', 'Történelmi');
INSERT INTO Termek VALUES(8, 3, 'Regény', 'A katedrális', '1989', 'Történelmi');
INSERT INTO Termek VALUES(9, 4, 'Regény', 'Harry Potter és a bölcsek köve', '1997', 'Fantasy');
INSERT INTO Termek VALUES(10, 5, 'Regény', 'A Szél Neve', '2007', 'Fantasy');
INSERT INTO Termek VALUES(11, 3, 'Regény', 'Az alkimista', '1988', 'Spiritualitás');
INSERT INTO Termek VALUES(12, 2, 'Regény', 'Az éhezők viadala', '2008', 'Sci-fi');
INSERT INTO Termek VALUES(13, 4, 'Regény', 'Könyök a sötétben', '1999', 'Krimi');
INSERT INTO Termek VALUES(14, 5, 'Regény', 'A hobbit', '1937', 'Fantasy');
INSERT INTO Termek VALUES(15, 4, 'Regény', 'A dzsungel könyve', '1894', 'Gyerekkönyv');
INSERT INTO Termek VALUES(16, 3, 'Regény', 'Momo', '1973', 'Fantasy');
INSERT INTO Termek VALUES(17, 5, 'Regény', 'Gyalog galopp', '1965', 'Humor');
INSERT INTO Termek VALUES(18, 4, 'Regény', 'A zöld íjász', '1885', 'Kaland');
INSERT INTO Termek VALUES(19, 2, 'Regény', 'A kis herceg', '1943', 'Filozófiai');
INSERT INTO Termek VALUES(20, 4, 'Regény', 'Egy darab szív', '2003', 'Romantikus');
INSERT INTO Termek VALUES(21, 3, 'Regény', 'A gyűrűk ura', '1954', 'Fantasy');
INSERT INTO Termek VALUES(22, 4, 'Regény', 'Anna Karenina', '1878', 'Önéletrajz');
INSERT INTO Termek VALUES(23, 5, 'Regény', 'A szabadság ötven árnyalata', '2011', 'Erotika');
INSERT INTO Termek VALUES(24, 2, 'Regény', 'Az élet dolgairól', '1998', 'Önéletrajz');
INSERT INTO Termek VALUES(25, 3, 'képregény', 'Watchmen', '1986', 'drama');
